culture,region,Region,OWC,Documents,subsistence,elvparagraphs,elvdocs,elv,Year,name,isocodes,level,macroarea,latitude,longitude,glottocode,torturedocs,tortureparagraphs,headhdocs,headhparagraphs,mutilatedocs,mutilateparagraphs,cannibaldocs,cannibalparagraphs,scalpdocs,scalpparagraphs,trophydocs,trophyparagraphs,wardocs,warparagraphs,dietdocs,dietparagraphs
Telugu,South Asia,Asia,AW17,4,intensive agriculturalists,0,0,0,1951,Telugu,tel,language,Eurasia,16.4529,78.7024,telu1262,,,,,,,,,,,,,1,5,4,77
Terena,Southern South America,South America,SM05,5,hunter-gatherers,0,0,0,1898,Terena-Kinikinao-Chane,ter,language,South America,-20.6614,-56.0329,tere1279,,,,,,,,,,,,,4,14,1,21
Tewa Pueblos,Southwest and Basin,North America,NT18,17,intensive agriculturalists,9,3,1,1800,Arizona Tewa,,language,North America,35.836667,-110.381389,ariz1237,,,,,,,,,3,9,,,6,24,7,25
Tibetans,Central Asia,Asia,AJ01,24,intensive agriculturalists,0,0,0,1955,Classical Tibetan,xct,language,Eurasia,29.24,92.01,clas1254,,,,,,,,,,,,,4,31,12,133
Ticuna,Amazon and Orinoco,South America,SQ20,4,hunter-gatherers,0,0,0,1940,Ticuna,tca,language,South America,-3.66289,-69.8723,ticu1245,,,,,,,,,,,2,2,3,9,4,25
Tikopia,Polynesia,Oceania,OT11,30,other,4,1,1,1930,Tikopia,tkp,language,Papunesia,-12.2766,168.822,tiko1237,,,,,,,1,3,,,1,1,4,42,13,135
Tillamook,Northwest Coast and California,North America,NR21,7,hunter-gatherers,1,1,1,1870,Tillamook,til,language,North America,45.5,-123.83,till1254,,,,,,,,,1,1,1,1,5,21,4,61
Tinputz,Melanesia,Oceania,ON26,4,other,2,2,1,1930,Tinputz,tpz,language,Papunesia,-5.58358,154.972,tinp1237,,,,,,,2,2,,,,,2,27,2,68
Tiv,Western Africa,Africa,FF57,27,horticulturalists,1,1,1,1920,Tiv,tiv,language,Africa,6.88039,9.26287,tivv1240,,,1,1,,,,,,,,,16,90,11,138
Tiwi,Australia,Oceania,OI20,12,hunter-gatherers,0,0,0,1924,Tiwi,tiw,language,Australia,-11.6308,130.949,tiwi1244,,,,,,,,,,,,,3,11,10,47
Tlingit,Northwest Coast and California,North America,NA12,29,hunter-gatherers,33,9,1,1880,Tlingit,tli,language,North America,59.4447,-135.29,tlin1245,2,2,,,,,,,8,30,5,11,21,1113,16,365
Tobelo,Southeast Asia,Asia,OH18,13,horticulturalists,0,0,0,1910,Tobelo,tlb,language,Papunesia,1.0946,128.154,tobe1252,,,,,,,,,,,,,6,98,8,53
Toda,South Asia,Asia,AW60,9,pastoralists,0,0,0,1901,Toda,tcx,language,Eurasia,11.4184,77.0168,toda1252,,,,,,,,,,,,,1,1,5,45
Tonga,Southern Africa,Africa,FQ12,14,horticulturalists,0,0,0,1952,Tonga (Nyasa),tog,language,Africa,-12.0816,34.0613,tong1321,,,,,,,,,,,,,4,29,9,109
Tongans,Polynesia,Oceania,OU09,112,horticulturalists,9,7,1,1921,Tonga (Tonga Islands),ton,language,Papunesia,-21.17,-175.25,tong1325,1,1,,,,,6,6,,,2,2,24,524,41,385
Trobriands,Melanesia,Oceania,OL06,57,other,8,5,1,1915,Kilivila,kij,language,Papunesia,-8.72574,151.072,kili1267,,,2,3,,,5,7,,,,,21,94,18,302
Trumai,Amazon and Orinoco,South America,SP23,2,hunter-gatherers,0,0,0,1930,Trumai,tpy,language,South America,-11.8119,-53.5717,trum1247,,,,,,,,,,,,,2,11,2,21
Tsonga,Southern Africa,Africa,FT06,10,agro-pastoralists,3,1,1,1920,Tsonga,tso,language,Africa,-23.5754,31.8105,tson1249,,,,,1,1,1,1,,,1,1,8,93,3,58
Tuareg,Northern Africa,Africa,MS25,10,agro-pastoralists,0,0,0,1920,Hoggar,,dialect,Africa,23,6.5,hogg1238,,,,,,,,,,,,,8,83,6,203
Tubatulabal,Northwest Coast and California,North America,NS22,5,hunter-gatherers,2,2,1,1907,Tübatulabal,tub,language,North America,35.327,-117.163,tuba1278,2,2,,,,,,,1,1,,,3,20,3,44
Tukano,Amazon and Orinoco,South America,SQ19,18,other,3,3,1,1950,Tucano,tuo,language,South America,0.579755,-69.5763,tuca1252,,,,,,,2,2,,,1,1,8,48,12,211
Tupinamba,Eastern South America,South America,SO09,28,hunter-gatherers,3,3,1,1600,Tupinambá,tpn,language,South America,-22.807778,-42.106389,tupi1273,1,1,,,,,2,2,,,,,17,186,11,74
Turkana,Eastern Africa,Africa,FL17,35,pastoralists,0,0,0,1936,Turkana,tuv,language,Africa,4.30688,35.7101,turk1308,,,,,,,,,,,,,20,227,24,202
Turkmens,Central Asia,Asia,RM02,1,agro-pastoralists,0,0,0,1925,Turkmen,tuk,language,Eurasia,37.08719,59.17574,turk1304,,,,,,,,,,,,,1,1,,
Turks,Middle East,Middle East,MB01,29,commercial economy,0,0,0,1950,Turkish,tur,language,Eurasia,39.8667,32.8667,nucl1301,,,,,,,,,,,,,6,23,9,62
Tzeltal,Maya Area,Middle America and the Caribbean,NV09,12,horticulturalists,0,0,0,1944,Tzeltal,tzh,language,North America,16.6384,-92.2786,tzel1254,,,,,,,,,,,,,1,1,6,32
Ulithi,Micronesia,Oceania,OR20,3,other,0,0,0,1925,Ulithian,uli,language,Papunesia,9.961388,139.603611,ulit1238,,,,,,,,,,,,,2,7,3,37
Uru-Chipaya,Central Andes,South America,SF24,9,other,0,0,0,1931,Uru,ure,language,South America,-16.72547,-68.97119,uruu1244,,,,,,,,,,,,,2,8,6,23
Ute,Southwest and Basin,North America,NT19,25,hunter-gatherers,18,7,1,1865,Ute,,dialect,North America,38,-109,utee1244,,,,,,,,,7,18,,,13,188,14,114
Uttar Pradesh,Asia,Asia,AW19,12,intensive agriculturalists,0,0,0,1943,Bhojpuri,bho,language,Eurasia,26.458455,84.817115,bhoj1244,,,,,,,,,,,,,,,,
Uyghur,Central Asia,Asia,AI04,12,other,0,0,0,1785,,,,,42.7325,83.397,uygh1240,,,,,,,,,,,,,2,5,8,96
Uzbeks,Central Asia,Asia,RN05,1,other,0,0,0,1862,Northern Uzbek,uzn,language,Eurasia,40.886,69.211,nort2690,,,,,,,,,,,,,1,1,,
Vedda,South Asia,Asia,AX05,4,hunter-gatherers,0,0,0,1891,Veddah,ved,language,Eurasia,6.97396,81.2618,vedd1240,,,,,,,,,,,,,1,1,3,26
Vietnamese,Southeast Asia,Asia,AM11,84,intensive agriculturalists,4,4,1,1632,Vietnamese,vie,language,Eurasia,20.681188,105.774071,viet1252,3,3,,,1,1,,,,,,,31,706,29,262
Warao,Amazon and Orinoco,South America,SS18,38,hunter-gatherers,0,0,0,1946,Warao,wba,language,South America,7.50851,-59.3528,wara1303,,,,,,,,,,,,,4,8,24,188
West Punjabi,South Asia,Asia,AT03,15,intensive agriculturalists,0,0,0,1950,Western Panjabi,pnb,language,Eurasia,30.0948,75.3474,west2386,,,,,,,,,,,,,4,12,10,108
Western Apache,Southwest and Basin,North America,NT21,49,hunter-gatherers,25,5,1,1905,Western Apache,apw,language,North America,33.8574,-110.123,west2615,2,2,,,1,1,,,5,23,,,27,1372,22,326
Western Woods Cree,Arctic and Subarctic,North America,NG08,8,hunter-gatherers,0,0,0,1741,Woods Cree,cwd,language,North America,57,-99,wood1236,,,,,,,,,,,,,3,9,2,13
Winnebago/Ho-Chunk,Eastern Woodlands,North America,NP12,8,hunter-gatherers,25,2,1,1945,Ho-Chunk,win,language,North America,43.5,-88.5,hoch1243,,,,,,,,,2,25,1,1,7,145,1,27
Wogeo,Melanesia,Oceania,OJ27,19,other,0,0,0,1930,Wogeo,woc,language,Papunesia,-3.20238,144.089,woge1237,,,,,,,,,,,,,2,2,5,50
Woleai Region,Micronesia,Oceania,OR21,29,other,0,0,0,1911,Woleaian,woe,language,Papunesia,7.37957,143.916,wole1240,,,,,,,,,,,,,6,14,16,178
Wolof,Western Africa,Africa,MS30,45,horticulturalists,0,0,0,1950,Wolof,wol,language,Africa,15.2534,-15.383,nucl1347,,,,,,,,,,,,,10,76,19,111
Xavante,Eastern South America,South America,SP26,7,hunter-gatherers,0,0,0,1958,Xavánte,xav,language,South America,-14.3017,-52.4367,xava1240,,,,,,,,,,,,,3,64,4,62
Xinjiang Uygur Autonomous Region,Central Asia,Asia,AI01,7,other,0,0,0,1489,,,,,41.5,85.5,cent1944,,,,,,,,,,,,,3,7,5,32
Xokleng,Eastern South America,South America,SM03,7,hunter-gatherers,0,0,0,1924,Xokleng,xok,language,South America,-26.9217,-49.5886,xokl1240,,,,,,,,,,,,,3,9,6,59
Yahgan,Southern South America,South America,SH06,4,hunter-gatherers,0,0,0,1868,Yámana,yag,language,South America,-55.2748,-68.2648,yama1264,,,,,,,,,,,,,4,5,4,50
Yakut,North Asia,Asia,RV02,18,other,0,0,0,1906,Sakha,sah,language,Eurasia,61.69744,133.98031,yaku1245,,,,,,,,,,,,,3,23,9,64
Yanoama,Amazon and Orinoco,South America,SQ18,12,horticulturalists,2,2,1,1965,Yanomamö,guu,language,South America,1.67967,-64.8781,yano1261,,,,,,,,,1,1,1,1,9,392,8,65
Yapese,Micronesia,Oceania,OR22,28,other,3,1,1,1905,Yapese,yap,language,Papunesia,9.55811,138.125,yape1248,,,1,3,,,,,,,,,15,114,17,286
Yemenis,Middle East,Middle East,ML01,1,other,0,0,0,1949,Sanaani Arabic,ayn,language,Eurasia,15.6552,44.8412,sana1295,,,,,,,,,,,,,,,,
Yi,East Asia,Asia,AE04,10,intensive agriculturalists,0,0,0,1779,Sichuan Yi,iii,language,Eurasia,28.1947,102.121,sich1238,,,,,,,,,,,,,5,65,5,20
Yokuts,Northwest Coast and California,North America,NS29,24,hunter-gatherers,0,0,0,1855,Valley Yokuts,,dialect,North America,35,-119.5,vall1251,,,,,,,,,1,1,1,1,9,68,15,199
Yoruba,Western Africa,Africa,FF62,32,horticulturalists,0,0,0,1950,Yoruba,yor,language,Africa,7.15345,3.67225,yoru1245,,,,,,,,,,,,,8,66,7,42
Yukaghir,North Asia,Asia,RV03,8,hunter-gatherers,0,0,0,1850,Northern Yukaghir,ykg,language,Eurasia,70.498,157.853,nort2745,,,,,,,,,,,,,5,12,5,45
Yuki,Northwest Coast and California,North America,NS30,19,hunter-gatherers,17,8,1,1850,Northern Yukian,yuk,language,North America,39.8389,-123.296,yuki1243,,,,,,,1,1,8,16,4,4,12,197,12,255
Yurok,Northwest Coast and California,North America,NS31,13,hunter-gatherers,0,0,0,1880,Yurok,yur,language,North America,41.3262,-123.824,yuro1248,,,,,,,,,1,1,,,6,31,5,34
Zapotec,Central Mexico,Middle America and the Caribbean,NU44,24,horticulturalists,0,0,0,1940,Yalálag Zapotec,zpu,language,North America,17.2134,-96.2183,yala1267,,,,,,,,,,,,,5,31,15,186
Zia Pueblo,Southwest and Basin,North America,NT38,9,intensive agriculturalists,10,1,1,1634,Zia (United States),,dialect,North America,35.5216,-106.453,ziaa1251,,,,,,,,,1,10,,,3,23,3,35
Zulu,Southern Africa,Africa,FX20,47,agro-pastoralists,4,2,1,1876,Zulu,zul,language,Africa,-28.9,30.2,zulu1248,1,1,,,,,1,1,,,1,2,23,838,18,507
Zuni,Southwest and Basin,North America,NT23,33,intensive agriculturalists,18,10,1,1895,Zuni,zun,language,North America,35.0056,-108.782,zuni1245,,,,,,,,,10,18,1,2,14,62,12,183
